FIPS,IsMetro
46013,0
46045,0
53027,0
48059,1
48253,1
48441,1
40123,0
26091,0
72003,1
72005,1
72011,1
72071,1
72099,1
72117,1
72131,1
39133,1
39153,1
35035,0
8003,0
8021,0
8023,0
13095,1
13177,1
13273,1
13321,1
41043,1
36001,1
36083,1
36091,1
36093,1
36095,1
37167,0
27047,0
1095,0
35001,1
35043,1
35057,1
35061,1
1123,0
22043,1
22079,1
27041,0
48047,0
48249,0
34041,1
42025,1
42077,1
42095,1
26057,0
26007,0
42013,1
40065,0
48011,1
48065,1
48359,1
48375,1
48381,1
13249,0
13261,0
19015,1
19169,1
25015,1
36057,0
2020,1
2170,1
37085,0
48003,0
18151,0
26161,1
1015,1
55015,1
55087,1
12027,0
40019,0
72013,1
72027,1
72065,1
72115,1
5019,0
20035,0
37021,1
37089,1
37115,1
39005,0
41007,0
20005,0
39009,0
47107,0
47121,0
48213,0
13059,1
13195,1
13219,1
13221,1
13013,1
13035,1
13045,1
13063,1
13077,1
13085,1
13089,1
13097,1
13113,1
13117,1
13121,1
13135,1
13149,1
13151,1
13159,1
13187,1
13199,1
13211,1
13217,1
13227,1
13231,1
13247,1
13255,1
13297,1
13015,1
13057,1
13067,1
13143,1
13223,1
34001,1
34009,1
18033,0
36011,0
1081,1
1087,1
13033,1
13073,1
13181,1
13189,1
13245,1
45003,1
45037,1
23011,0
27099,0
48021,1
48055,1
48209,1
48453,1
48491,1
13087,0
41001,0
6029,1
24003,1
24005,1
24013,1
24025,1
24027,1
24035,1
24510,1
23019,1
55111,0
25001,1
50023,0
40147,0
36037,0
5063,0
22005,1
22007,1
22033,1
22037,1
22047,1
22063,1
22077,1
22091,1
22121,1
22125,1
26025,1
26017,1
48321,0
31067,0
48199,1
48245,1
48361,1
55027,0
54019,1
54081,1
18093,0
48025,0
39091,0
53073,1
27007,0
41013,1
41017,1
41031,1
50003,0
26107,0
48227,0
30009,1
30095,1
30111,1
36007,1
36107,1
1007,1
1009,1
1021,1
1073,1
1115,1
1117,1
1127,1
6027,0
38015,1
38059,1
38065,1
16011,0
51063,1
51071,1
51121,1
51155,1
51750,1
17113,1
18105,1
18119,1
42037,0
51185,0
54055,0
5093,0
22117,0
16001,1
16015,1
16027,1
16045,1
16073,1
48147,0
37189,0
48233,0
25021,1
25023,1
25025,1
25009,1
25017,1
33015,1
33017,1
8013,1
21003,1
21031,1
21061,1
21227,1
30031,1
42083,0
27021,0
27035,0
29213,0
50025,0
8065,0
8117,0
53035,1
48477,0
37175,0
9120,1
9190,1
16071,0
49003,0
28085,0
41015,0
46011,0
48061,1
48049,0
13025,1
13127,1
13191,1
39033,0
36029,1
36063,1
16031,0
16067,0
17071,0
19057,0
37001,1
50007,1
50011,1
50013,1
30093,0
26113,0
26165,0
13129,0
24019,0
39059,0
5013,0
5103,0
21087,0
21217,0
8043,0
17057,0
39019,1
39151,1
12071,1
17003,1
29017,1
29031,1
17077,0
35015,0
19027,0
32510,1
56025,1
49021,0
19011,1
19105,1
19113,1
13233,0
39107,0
17121,0
53041,0
42055,1
17019,1
17053,1
17147,1
54005,1
54015,1
54039,1
17029,0
45015,1
45019,1
45035,1
37007,1
37025,1
37071,1
37097,1
37109,1
37119,1
37159,1
37179,1
45023,1
45057,1
45091,1
51003,1
51065,1
51079,1
51125,1
51540,1
13047,1
13083,1
13295,1
47065,1
47115,1
47153,1
56021,1
17031,1
17043,1
17063,1
17111,1
17197,1
17037,1
17089,1
17093,1
17097,1
18073,1
18089,1
18111,1
18127,1
6007,1
39141,0
18029,1
18047,1
18115,1
21015,1
21023,1
21037,1
21077,1
21081,1
21117,1
21191,1
39015,1
39017,1
39025,1
39061,1
39165,1
54017,0
54033,0
54091,0
28027,0
21047,1
21221,1
47125,1
47161,1
6033,0
28011,0
39007,1
39035,1
39055,1
39085,1
39093,1
39103,1
47011,1
47139,1
12043,0
12051,0
19045,0
35009,0
35041,0
72043,0
72133,0
72123,0
56029,0
16055,1
26023,0
48041,1
48051,1
48395,1
8041,1
8119,1
29019,1
29053,1
29089,1
45017,1
45039,1
45055,1
45063,1
45079,1
45081,1
1113,1
13053,1
13145,1
13197,1
13215,1
13259,1
13263,1
18005,1
28087,0
28103,0
31037,0
31141,0
39041,1
39045,1
39049,1
39073,1
39089,1
39097,1
39117,1
39127,1
39129,1
39159,1
33013,0
18041,0
47087,0
47133,0
47141,0
47185,0
41011,0
21051,0
21121,0
21125,0
21235,0
13081,0
28003,0
13137,0
36101,0
48007,1
48355,1
48409,1
48349,0
36023,0
41003,1
39031,0
18107,0
6015,0
12091,1
12131,1
47035,0
1043,0
24001,0
54057,0
48085,1
48113,1
48121,1
48139,1
48231,1
48257,1
48397,1
48251,1
48367,1
48439,1
48497,1
13213,1
13313,1
17183,0
21021,0
21137,0
51143,0
51590,0
1003,1
17073,1
17131,1
17161,1
19163,1
39057,1
39109,1
39113,1
1079,1
1103,1
17115,1
18001,0
39039,0
48465,0
12035,1
12127,1
35029,0
8001,1
8005,1
8014,1
8019,1
8031,1
8035,1
8039,1
8047,1
8059,1
8093,1
22011,0
19049,1
19077,1
19099,1
19121,1
19153,1
19181,1
27005,0
26163,1
26087,1
26093,1
26099,1
26125,1
26147,1
38007,0
38025,0
38089,0
17103,0
20057,0
1061,1
1067,1
1069,1
13003,0
13069,0
10001,1
13167,0
13175,0
42033,0
19061,1
27017,1
27137,1
55031,1
48341,0
40137,0
8067,0
40013,0
37037,1
37063,1
37135,1
37145,1
47045,0
48323,1
24041,0
42089,0
55017,1
55035,1
8037,0
17035,0
17049,0
48481,0
6025,1
5139,0
37139,0
21093,1
21123,1
40009,0
18039,1
54083,0
32007,0
32011,0
53037,0
36015,1
48141,1
48229,1
20017,0
20111,0
40047,1
1031,0
42049,1
26041,0
35039,0
1005,0
13239,0
41039,1
6023,0
49033,0
56041,0
18129,1
18163,1
18173,1
2090,1
27091,0
54049,0
32001,0
27027,1
38017,1
27131,0
29187,0
35045,1
37051,1
37093,1
47103,0
5007,1
5087,1
5143,1
27111,0
39063,0
13017,0
4005,1
26049,1
45031,1
45041,1
1033,1
1077,1
55039,1
37161,0
5123,0
8069,1
19187,0
29169,0
19111,0
8087,0
1049,0
5033,1
5131,1
40135,1
18003,1
18179,1
18183,1
18023,0
21005,0
21073,0
21213,0
48171,0
17177,0
31053,0
39143,0
6019,1
6039,1
1055,1
45021,0
12001,1
12041,1
12075,1
13139,1
48097,0
17095,0
39053,0
35031,0
20055,0
6003,0
32005,0
42001,1
56005,0
21009,0
21169,0
36113,1
36115,1
36035,0
37191,1
48221,0
27119,1
38035,1
31079,1
31093,1
31121,1
8077,1
27061,0
26015,1
26067,1
26081,1
26117,1
26139,1
41033,1
20009,0
30013,1
8123,1
55009,1
55061,1
55083,1
18133,0
47059,0
25011,0
37081,1
37151,1
37157,1
18031,0
28151,0
37147,1
39037,0
45007,1
45045,1
45059,1
45077,1
28015,0
28083,0
45001,0
45047,0
28043,0
28097,0
72015,1
72057,1
72109,1
28045,1
28047,1
28059,1
28131,1
40139,0
24043,1
54003,1
54065,1
16013,0
16025,0
16063,0
22105,1
6031,1
29127,0
29173,0
42041,1
42043,1
42099,1
5009,0
5101,0
51165,1
51660,1
9110,1
9130,1
31001,0
31035,0
31181,0
28035,1
28073,1
28111,1
20051,0
49043,0
49051,0
30007,1
30043,1
30049,1
42103,0
21101,0
21233,0
37181,0
48117,0
41049,0
41059,0
42085,0
37003,1
37023,1
37027,1
37035,1
26059,0
15001,0
45013,1
45053,1
13179,1
13183,1
35025,0
26005,0
12017,1
41027,0
5051,1
26061,0
26083,0
22057,1
22109,1
48015,1
48039,1
48071,1
48157,1
48167,1
48201,1
48291,1
48339,1
48407,1
48473,1
36021,0
42061,0
18069,0
21019,1
21043,1
21089,1
21127,1
39087,1
54011,1
54079,1
54099,1
1083,1
1089,1
48471,0
46005,0
20155,0
27085,0
16019,1
16023,1
16051,1
42063,0
18011,1
18013,1
18057,1
18059,1
18063,1
18081,1
18095,1
18097,1
18109,1
18145,1
18159,1
19103,1
19183,1
26043,0
55037,0
36109,1
26075,1
28029,1
28049,1
28051,1
28089,1
28121,1
28123,1
28127,1
28163,1
47023,1
47033,1
47053,1
47113,1
16081,0
56039,0
12003,1
12019,1
12031,1
12089,1
12109,1
17137,0
17171,0
37133,1
48073,0
38093,0
36013,0
55105,1
18037,0
13157,0
29027,1
29051,1
29135,1
29151,1
13305,0
47019,1
47171,1
47179,1
42021,1
5031,1
5111,1
20021,1
29097,1
29145,1
2110,0
15005,1
15009,1
26077,1
30029,0
17091,1
20091,1
20103,1
20107,1
20121,1
20209,1
29013,1
29025,1
29037,1
29047,1
29049,1
29095,1
29107,1
29165,1
29177,1
15007,0
31019,0
31099,0
33005,0
18113,0
29069,0
53005,1
53021,1
55059,1
48265,0
2130,0
12087,0
37055,0
48027,1
48099,1
48281,1
13039,0
47073,1
47163,1
51169,1
51191,1
51520,1
36111,1
48273,0
37107,0
29001,0
29197,0
36027,1
36071,1
41035,0
47001,1
47009,1
47013,1
47057,1
47093,1
47105,1
47129,1
47145,1
47173,1
18067,1
33001,0
27055,1
55063,1
55123,1
22001,1
22055,1
22099,1
22113,1
18007,1
18015,1
18157,1
18171,1
41061,0
1017,0
13285,0
22019,1
22023,1
22053,1
12023,0
4015,1
12105,1
51137,0
42071,1
26037,1
26045,1
26065,1
56001,0
48479,1
72081,0
35013,1
35033,0
35047,0
32003,1
28061,0
28067,0
37165,0
20045,1
47099,0
40031,1
40033,1
29105,0
42075,1
33009,0
33019,0
50017,0
50027,0
19149,0
42119,0
47117,0
16069,1
53003,1
23001,1
42087,0
31047,0
31073,0
21017,1
21049,1
21067,1
21113,1
21209,1
21239,1
24009,1
24037,1
20175,0
39003,1
17107,0
31109,1
31159,1
5045,1
5053,1
5085,1
5105,1
5119,1
5125,1
42035,0
16041,1
49005,1
18017,0
48183,1
48203,1
48401,1
48459,1
53015,1
35028,0
6059,1
6037,1
18019,1
18043,1
18061,1
18175,1
21029,1
21103,1
21111,1
21163,1
21179,1
21185,1
21211,1
21215,1
48079,1
48107,1
48169,1
48219,1
48303,1
48305,1
26105,0
48005,0
37155,0
51009,1
51011,1
51019,1
51031,1
51680,1
17109,0
13021,1
13079,1
13169,1
13207,1
13289,1
18077,0
55021,1
55025,1
55045,1
55049,1
21107,0
5027,0
5059,0
33011,1
20061,1
20149,1
20161,1
55071,0
27013,1
27103,1
39139,1
39167,0
26109,0
55075,0
18053,0
37111,0
39101,0
17199,0
26103,0
27083,0
29195,0
19127,0
47183,0
51089,0
51690,0
29147,0
19033,0
19195,0
36089,0
72023,1
72067,1
72079,1
72097,1
72121,1
72125,1
21083,0
40121,0
48215,1
28113,0
28147,0
47177,0
20113,0
42039,0
41029,1
5035,1
28009,1
28033,1
28093,1
28137,1
28143,1
47047,1
47157,1
47167,1
55033,0
6047,1
28023,0
28075,0
29007,0
40115,0
12011,1
12086,1
12099,1
18091,1
21013,0
26111,1
48317,1
48329,1
13009,0
55079,1
55089,1
55131,1
55133,1
22119,0
48363,0
27003,1
27019,1
27025,1
27037,1
27053,1
27059,1
27079,1
27095,1
27123,1
27139,1
27141,1
27163,1
27171,1
55093,1
55109,1
38049,1
38075,1
38101,1
30061,1
30063,1
46035,0
46061,0
46111,0
29175,0
1097,1
6099,1
22067,1
22073,1
22083,1
22111,1
26115,1
1001,1
1051,1
1085,1
1101,1
18181,0
36105,0
8085,0
37031,0
22101,0
54061,1
54077,1
47063,1
47089,1
16057,0
53025,0
13071,0
5005,0
16039,0
37171,0
26073,0
48063,0
48343,0
48449,0
21011,0
21165,0
21173,0
17081,0
39083,0
53057,1
18035,1
21035,0
45043,0
19139,0
26121,1
40101,0
45051,1
48347,0
25019,0
6055,1
12021,1
47015,1
47021,1
47037,1
47043,1
47081,1
47111,1
47119,1
47147,1
47149,1
47159,1
47165,1
47169,1
47187,1
47189,1
22029,0
28001,0
28063,0
22069,0
37049,0
37103,0
37137,0
45071,0
18065,0
9170,1
22045,0
22051,1
22071,1
22075,1
22087,1
22089,1
22093,1
22095,1
39157,0
41041,0
47029,0
27015,0
34023,1
34025,1
34029,1
34035,1
36059,1
36103,1
34013,1
34019,1
34027,1
34037,1
34039,1
34003,1
34017,1
34031,1
36005,1
36047,1
36061,1
36079,1
36081,1
36085,1
36087,1
36119,1
26021,1
4023,0
31119,0
31139,0
31167,0
31111,0
31113,0
12081,1
12115,1
37193,0
39077,0
9180,1
53029,0
12083,1
24047,0
48135,1
49011,1
49029,1
49057,1
42121,0
12093,0
40017,1
40027,1
40051,1
40081,1
40083,1
40087,1
40109,1
36009,0
53067,1
19085,1
19129,1
19155,1
31025,1
31055,1
31153,1
31155,1
31177,1
36077,0
16075,0
41045,0
22097,0
45075,0
12069,1
12095,1
12097,1
12117,1
55139,1
19123,0
53001,0
17011,0
17099,0
17155,0
20059,0
19179,0
27147,0
21059,1
21149,1
26155,0
28071,0
28161,0
6111,1
1045,0
17127,1
21007,1
21039,1
21139,1
21145,1
32023,0
12107,0
48001,0
12009,1
48179,0
48393,0
12005,1
12133,1
5055,0
47079,0
48277,0
48387,0
54105,1
54107,1
4007,0
19125,0
12033,1
12113,1
17123,1
17143,1
17175,1
17179,1
17203,1
18103,0
26047,0
34005,1
34007,1
34015,1
42017,1
42029,1
42091,1
42045,1
42101,1
10003,1
24015,1
34033,1
4013,1
4021,1
28109,0
46065,0
46117,0
21071,0
21195,0
5025,0
5069,0
37125,1
20037,0
42003,1
42005,1
42007,1
42019,1
42051,1
42073,1
42125,1
42129,1
25003,1
48153,0
48189,0
55043,0
36019,0
18099,0
16005,1
40071,0
72059,1
72075,1
72111,1
72113,1
72149,1
72153,1
17105,0
29023,0
53009,0
23005,1
23023,1
23031,1
41005,1
41009,1
41051,1
41067,1
41071,1
53011,1
53059,1
48057,0
12085,1
12111,1
39145,0
53031,0
42107,0
4025,1
49007,0
25005,1
44001,1
44003,1
44005,1
44007,1
44009,1
49023,1
49049,1
8101,1
53075,0
12015,1
9150,0
17001,0
29111,0
55101,1
37069,1
37101,1
37183,1
46033,1
46093,1
46103,1
48489,0
42011,1
6103,0
6089,1
27049,0
32019,1
32029,1
32031,1
16043,0
16065,0
55005,0
18177,0
51007,1
51036,1
51041,1
51053,1
51075,1
51085,1
51087,1
51097,1
51101,1
51127,1
51145,1
51149,1
51183,1
51570,1
51670,1
51730,1
51760,1
21065,0
21151,0
21203,0
8045,0
8097,0
48427,0
6065,1
6071,1
56013,0
51023,1
51045,1
51067,1
51161,1
51770,1
51775,1
37083,0
37131,0
17141,0
27039,1
27045,1
27109,1
27157,1
36051,1
36055,1
36069,1
36073,1
36117,1
17007,1
17201,1
37153,0
56037,0
37065,1
37127,1
29161,0
13115,1
41019,0
35005,0
35027,0
1059,0
5115,0
5149,0
22061,0
50021,0
6017,1
6061,1
6067,1
6113,1
4009,0
26145,1
27009,1
27145,1
49053,1
20043,1
29003,1
29021,1
29063,1
17005,1
17013,1
17027,1
17083,1
17117,1
17119,1
17133,1
17163,1
29071,1
29099,1
29113,1
29183,1
29189,1
29219,1
29510,1
42047,0
39029,0
41047,1
41053,1
20143,0
20169,0
6053,1
24039,1
24045,1
49035,1
49045,1
48235,1
48451,1
48013,1
48019,1
48029,1
48091,1
48187,1
48259,1
48325,1
48493,1
6073,1
16017,0
39043,1
39123,1
37105,0
6001,1
6013,1
6075,1
6081,1
6041,1
6069,1
6085,1
72007,1
72009,1
72017,1
72019,1
72021,1
72025,1
72029,1
72031,1
72033,1
72035,1
72037,1
72039,1
72041,1
72045,1
72047,1
72051,1
72053,1
72054,1
72061,1
72063,1
72069,1
72077,1
72085,1
72087,1
72089,1
72091,1
72095,1
72101,1
72103,1
72105,1
72107,1
72119,1
72127,1
72129,1
72135,1
72137,1
72139,1
72143,1
72145,1
72151,1
6079,1
6087,1
35049,1
6083,1
6097,1
26033,0
13029,1
13051,1
13103,1
42015,0
31007,0
31157,0
1071,0
42069,1
42079,1
42131,1
10005,0
5145,0
53061,1
53033,1
53053,1
12061,1
12055,1
29159,0
42109,0
1047,0
45073,0
36099,0
47155,0
18071,0
55078,0
55115,0
40125,0
55117,1
37045,0
47003,0
53045,0
56033,0
48181,1
4017,0
22015,1
22017,1
22031,1
39149,0
4003,1
29133,0
29201,0
35017,0
19193,1
31043,1
46127,1
27133,1
46083,1
46087,1
46099,1
46125,1
22103,1
48415,0
21199,0
42111,0
6109,0
18141,1
26027,1
55081,0
45083,1
45087,1
46081,0
19041,0
19059,0
53063,1
53065,1
17129,1
17167,1
25013,1
29043,1
29059,1
29077,1
29167,1
29225,1
39023,1
28105,0
28155,0
42027,1
13031,0
13109,0
51015,1
51790,1
51820,1
8081,0
8107,0
48143,0
8075,0
17195,0
55097,0
40119,0
6077,1
19021,0
26149,0
48223,0
13055,0
45085,1
42093,0
42097,0
6035,0
48353,0
36053,1
36067,1
36075,1
40021,0
1037,0
1121,0
12039,1
12065,1
12073,1
12129,1
12103,1
12053,1
12057,1
12101,1
35055,0
17021,0
18021,1
18153,1
18165,1
18167,1
5081,1
5091,1
48037,1
41065,0
13293,0
13131,0
13275,0
39147,0
13277,0
13287,0
13257,0
39051,1
39095,1
39173,1
20085,1
20087,1
20139,1
20177,1
20197,1
9160,0
48389,0
26019,1
26055,1
26079,1
26089,1
34021,1
1109,0
6057,0
4019,1
47031,0
47127,0
40037,1
40111,1
40113,1
40117,1
40131,1
40143,1
40145,1
28057,0
28081,0
28117,0
1063,1
1065,1
1107,1
1125,1
16053,1
16083,1
48423,1
6045,0
47131,0
39021,0
15003,1
36043,1
36065,1
72141,0
48463,0
13027,1
13101,1
13173,1
13185,1
6095,1
39161,0
46027,0
49047,0
48487,0
28149,0
48175,1
48469,1
13209,0
13279,0
18083,0
34011,1
25007,0
37029,1
37053,1
37073,1
51073,1
51093,1
51095,1
51115,1
51181,1
51199,1
51550,1
51650,1
51700,1
51710,1
51735,1
51740,1
51800,1
51810,1
51830,1
6107,1
18169,0
48035,1
48145,1
48309,1
27167,0
38077,0
53071,1
39011,0
13153,1
13225,1
42123,0
29101,0
18085,0
18027,0
37013,0
51013,1
51043,1
51047,1
51059,1
51061,1
51107,1
51153,1
51157,1
51177,1
51179,1
51187,1
51510,1
51600,1
51610,1
51630,1
51683,1
51685,1
54037,1
24021,1
24031,1
11001,1
24017,1
24033,1
39047,0
9140,1
19013,1
19017,1
19075,1
46029,0
55055,0
36045,1
55073,1
13229,0
13299,0
37087,0
40039,0
40149,0
39081,1
54009,1
54029,1
53007,1
53017,1
29091,0
39013,1
54051,1
54069,1
55127,0
20015,1
20079,1
20173,1
20191,1
48009,1
48077,1
48485,1
12119,1
42081,1
38105,0
27067,0
37019,1
37129,1
37141,1
39027,0
37195,0
47051,0
51069,1
51840,1
54027,1
32013,0
27169,0
37057,1
37059,1
37067,1
37169,1
37197,1
55141,0
40153,0
39169,0
25027,1
27105,0
53077,1
46135,0
42133,1
39099,1
39155,1
6101,1
6115,1
4027,1
39119,0
48505,0
NA,0
NA,0
NA,0
