FIPS,PRES_DEM_RATIO
1001,0.274423032999
1003,0.227317288518
1005,0.4613910615444
1007,0.2088108509779
1009,0.0965229794383
1011,0.7504355311394
1013,0.4207789301872
1015,0.3024027645588
1017,0.4210213124752
1019,0.1330384165049
1021,0.1604029685259
1023,0.4212582409382
1025,0.4400183558464
1027,0.1844787448645
1029,0.0942869111896
1031,0.2309897542
1033,0.3028751909733
1035,0.462858915329
1037,0.3309378921986
1039,0.1572196185589
1041,0.2589884102345
1043,0.1082740947604
1045,0.2654958069324
1047,0.6888588666916
1049,0.1473767608404
1051,0.2557795345783
1053,0.3115221261978
1055,0.2456099390984
1057,0.1604370325804
1059,0.167388856411
1061,0.1281845271587
1063,0.8161378502846
1065,0.5936346054077
1067,0.2828611731529
1069,0.2836719155312
1071,0.1589344441891
1073,0.5668343901634
1075,0.1367449611425
1077,0.2730543613434
1079,0.2242508232594
1081,0.3975400030613
1083,0.2829938828945
1085,0.7303172945976
1087,0.8218291401863
1089,0.4592404663563
1091,0.5066937208176
1093,0.107038334012
1095,0.1518628299236
1097,0.4397704601288
1099,0.4202037453651
1101,0.6595360040665
1103,0.2501795887947
1105,0.7424504756927
1107,0.4182612299919
1109,0.41204854846
1111,0.2047017216682
1113,0.5323345065117
1115,0.1763607412577
1117,0.2944904863834
1119,0.7441562414169
1121,0.371413230896
1123,0.2813850641251
1125,0.424889177084
1127,0.1567648202181
1129,0.2559510171413
1131,0.6883183121681
1133,0.0872056558728
4001,0.6705915927887
4003,0.4002766013145
4005,0.6229686141014
4007,0.3273425996304
4009,0.2728810012341
4011,0.3269709646702
4012,0.3035981059074
4013,0.5110754370689
4015,0.2402240633965
4017,0.4581308662891
4019,0.5948075056076
4021,0.4122558236122
4023,0.67959856987
4025,0.3514656722546
4027,0.4685499966145
5001,0.2969617843628
5003,0.2769451439381
5005,0.2264178544283
5007,0.3635448515415
5009,0.1832974404097
5011,0.342068195343
5013,0.22647754848
5015,0.3514457941055
5017,0.5633100867271
5019,0.426868647337
5021,0.1905705183744
5023,0.1614160388708
5025,0.1850483268499
5027,0.338465243578
5029,0.314718991518
5031,0.3180714547634
5033,0.2104302793741
5035,0.5372625589371
5037,0.2637689709663
5039,0.3797318637371
5041,0.51206505298610006
5043,0.3580811917782
5045,0.3476917743683
5047,0.1863265037537
5049,0.2071657329798
5051,0.3257642388344
5053,0.1572810709476
5055,0.194430321455
5057,0.3235472142696
5059,0.2508954703808
5061,0.284682393074
5063,0.1996300518513
5065,0.1806440204382
5067,0.2753126323223
5069,0.6114194989204
5071,0.2475870251656
5073,0.3231895267963
5075,0.1911842823029
5077,0.5252860784531
5079,0.274395108223
5081,0.2481279075146
5083,0.1933625489473
5085,0.2261075377464
5087,0.2164520174265
5089,0.2093245834112
5091,0.2626043856144
5093,0.3845115602016
5095,0.4260772764683
5097,0.1935398429632
5099,0.3353069424629
5101,0.1817482709885
5103,0.4300785958767
5105,0.2253395617008
5107,0.5998344421387
5109,0.154696136713
5111,0.1939526051283
5113,0.1504649221897
5115,0.2419821470976
5117,0.1901162862778
5119,0.6154956221581
5121,0.1849315017462
5123,0.5264387726784
5125,0.2887658178806
5127,0.1402031928301
5129,0.1487477868795
5131,0.3171062767506
5133,0.223199993372
5135,0.190567061305
5137,0.2035886794329
5139,0.3476528525352
5141,0.2088632434607
5143,0.4798528254032
5145,0.198209553957
5147,0.3568153381348
5149,0.1972350180149
6001,0.8192111849785
6003,0.6611111164093
6005,0.3750574886799
6007,0.5085521936417
6009,0.3781810104847
6011,0.4153629243374
6013,0.7314475178719
6015,0.4199137985706
6017,0.4549749195576
6019,0.5399466753006
6021,0.3612768948078
6023,0.6728185415268
6025,0.6245474815369
6027,0.5007564425468
6029,0.4477623105049
6031,0.437188744545
6033,0.5323902368546
6035,0.2378281950951
6037,0.7255830764771
6039,0.440908908844
6041,0.8390320539474
6043,0.4072524309158
6045,0.6844871640205
6047,0.5542720556259
6049,0.2700164318085
6051,0.6149249076843
6053,0.7110862731934
6055,0.7066943049431
6057,0.5758655667305
6059,0.5461289286613
6061,0.4659504592419
6063,0.4144103229046
6065,0.5405101180077
6067,0.6295341849327
6069,0.6247076392174
6071,0.5544947385788
6073,0.6164906024933
6075,0.8701783418655
6077,0.5709320306778
6079,0.5670129656792
6081,0.7940939068794
6083,0.6640964150429
6085,0.7422322630882
6087,0.8092050552368
6089,0.3304364979267
6091,0.3899572789669
6093,0.419219493866
6095,0.6550996303558
6097,0.7638130784035
6099,0.5040383934975
6101,0.4160557687283
6103,0.3176600635052
6105,0.4720980226994
6107,0.4600721001625
6109,0.4037482738495
6111,0.6078119874001
6113,0.7123827338219
6115,0.3885006606579
8001,0.5838449001312
8003,0.4964342415333
8005,0.6265420913696
8007,0.4187296926975
8009,0.1451465189457
8011,0.3275167644024
8013,0.7891710996628
8014,0.6408578157425
8015,0.5350470542908
8017,0.1165480390191
8019,0.5668449401855
8021,0.4614841043949
8023,0.6388888955116
8025,0.2558548152447
8027,0.3100948035717
8029,0.3103648126125
8031,0.8139362335205
8033,0.2384615391493
8035,0.4632242023945
8037,0.6526685357094
8039,0.2424798905849
8041,0.4439549446106
8043,0.2961102724075
8045,0.511776804924
8047,0.5480769276619
8049,0.4909830093384
8051,0.6562988758087
8053,0.4194079041481
8055,0.4851600825787
8057,0.204439252615
8059,0.5953878164291
8061,0.1097424402833
8063,0.1739358901978
8065,0.6060526371002
8067,0.5907823443413
8069,0.5795716047287
8071,0.4494280815125
8073,0.1804222613573
8075,0.2152353227139
8077,0.3566210567951
8079,0.4260752797127
8081,0.1750327348709
8083,0.3854180276394
8085,0.3143067359924
8087,0.287771910429
8089,0.3851084411144
8091,0.5999492406845
8093,0.412224650383
8095,0.198854342103
8097,0.7637861967087
8099,0.2667398452759
8101,0.5088347196579
8103,0.1548867970705
8105,0.4053615033627
8107,0.6410613656044
8109,0.5714285969734
8111,0.6286764740944
8113,0.7754940986633
8115,0.2116736918688
8117,0.7035592794418
8119,0.3195108771324
8121,0.1244939267635
8123,0.4072624146938
8125,0.1604660600424
9001,0.6384912729263
9003,0.6405360102654
9005,0.4742967784405
9007,0.5829786658287
9009,0.5881611704826
9011,0.5818231105804
9013,0.5589512586594
9015,0.4781993627548
10001,0.5207045078278
10003,0.6881982088089
10005,0.4431327879429
11001,0.9446695446968
12001,0.6376638412476
12003,0.1460424363613
12005,0.2792903780937
12007,0.2341781556606
12009,0.4167667329311
12011,0.6498396992683
12013,0.1864877343178
12015,0.3659493029118
12017,0.2930639088154
12019,0.3120353221893
12021,0.3757594227791
12023,0.2721832096577
12027,0.3387686908245
12029,0.1680206805468
12031,0.5193227529526
12033,0.4231964945793
12035,0.3954974412918
12037,0.3119941055775
12039,0.6839275360107
12041,0.1771756112576
12043,0.2680472135544
12045,0.2451222538948
12047,0.3397369384766
12049,0.2729216217995
12051,0.3840280473232
12053,0.3476202487946
12055,0.3269189894199
12057,0.5347907543182
12059,0.1026210561395
12061,0.3912899494171
12063,0.3040352165699
12065,0.4652578830719
12067,0.1401869207621
12069,0.3988507986069
12071,0.4033718705177
12073,0.6430825591087
12075,0.2703232467175
12077,0.1960452049971
12079,0.4019092619419
12081,0.4190785288811
12083,0.3693335354328
12085,0.3762249946594
12086,0.5369476079941
12087,0.4599361121655
12089,0.2677447199821
12091,0.3002998828888
12093,0.2767969667912
12095,0.6168122887611
12097,0.5697312951088
12099,0.5643389225006
12101,0.3986454308033
12103,0.5011207461357
12105,0.4270731806755
12107,0.2920840084553
12109,0.3652829527855
12111,0.4921213388443
12113,0.2629789412022
12115,0.4473703801632
12117,0.5141347646713
12119,0.3185707032681
12121,0.2146446555853
12123,0.2287562191486
12125,0.1702230870724
12127,0.4289642572403
12129,0.2936076819897
12131,0.2388356178999
12133,0.1920150518417
13001,0.214208304882
13003,0.2639999985695
13005,0.13461124897
13007,0.4209167063236
13009,0.5065676569939
13011,0.1067950055003
13013,0.280564725399
13015,0.2429771274328
13017,0.3678868114948
13019,0.1650624275208
13021,0.6205016374588
13023,0.2324880361557
13025,0.090897269547
13027,0.3957446813583
13029,0.3211647570133
13031,0.3794593214989
13033,0.4909982085228
13035,0.2803082168102
13037,0.577187359333
13039,0.3431389331818
13043,0.2882780432701
13045,0.3023048043251
13047,0.2159568816423
13049,0.2439186275005
13051,0.5951281785965
13053,0.4311570823193
13055,0.1869328469038
13057,0.30055975914
13059,0.7139065861702
13061,0.5536089539528
13063,0.8579105138779
13065,0.2619214653969
13067,0.5727940797806
13069,0.2989594936371
13071,0.2622776329517
13073,0.3689131736755
13075,0.2958758473396
13077,0.3197686076164
13079,0.2672513723373
13081,0.3745139837265
13083,0.1721031814814
13085,0.1565096974373
13087,0.4142832458019
13089,0.8407719731331
13091,0.2709009349346
13093,0.46953317523
13095,0.7015786170959
13097,0.6271461844444
13099,0.4723783731461
13101,0.1173576936126
13103,0.2484072297812
13105,0.3161998987198
13107,0.3056703805923
13109,0.3143399953842
13111,0.1744233369827
13113,0.4655927419662
13115,0.2919452488422
13117,0.3314588665962
13119,0.1494091153145
13121,0.7352541685104
13123,0.1792066544294
13125,0.0994865223765
13127,0.3826726078987
13129,0.1842868626118
13131,0.3397165238857
13133,0.3664395809174
13135,0.5923647880554
13137,0.1763861328363
13139,0.2806134521961
13141,0.7203185558319
13143,0.1268852204084
13145,0.2759405374527
13147,0.2501386702061
13149,0.1543071120977
13151,0.6032783389091
13153,0.4369492828846
13155,0.2433606982231
13157,0.2057675272226
13159,0.2322299927473
13161,0.1796260774136
13163,0.5344827771187
13165,0.3694193065166
13167,0.3000982403755
13169,0.3290917575359
13171,0.2923420965672
13173,0.2888321876526
13175,0.3577505946159
13177,0.2751584649086
13179,0.6220439076424
13181,0.3110099732876
13183,0.3655817210674
13185,0.4391590952873
13187,0.2044607251883
13189,0.4032117724419
13191,0.3940857052803
13193,0.615732729435
13195,0.2314582318068
13197,0.3655883967876
13199,0.3965405523777
13201,0.2660745978355
13205,0.4473684132099
13207,0.2838642895222
13209,0.248540237546
13211,0.2895986139774
13213,0.1510003209114
13215,0.6223956346512
13217,0.555205643177
13219,0.3296845257282
13221,0.3034001886845
13223,0.3526576459408
13225,0.4765738248825
13227,0.1663211584091
13229,0.1222358047962
13231,0.1415538042784
13233,0.2120948582888
13235,0.3025857806206
13237,0.2937217950821
13239,0.4514078199863
13241,0.2097695022821
13243,0.5457217693329
13245,0.6882486343384
13247,0.7059833407402
13249,0.2042440325022
13251,0.40459176898
13253,0.3244501948357
13255,0.3948929309845
13257,0.2029269188643
13259,0.5960665941238
13261,0.5243153572083
13263,0.6029663681984
13265,0.6091205477715
13267,0.2540054321289
13269,0.3645203709602
13271,0.3448515832424
13273,0.5424657464027
13275,0.4019942879677
13277,0.3304358720779
13279,0.2718527317047
13281,0.1953617334366
13283,0.3118244409561
13285,0.3895561993122
13287,0.375099748373
13289,0.4630720317364
13291,0.1812710314989
13293,0.3279725313187
13295,0.1993228048086
13297,0.2510094344616
13299,0.2991617023945
13301,0.5574952363968
13303,0.5035665035248
13305,0.2120088338852
13307,0.4607065618038
13309,0.30325704813
13311,0.1647645682096
13313,0.2938908040524
13315,0.264012247324
13317,0.4334738254547
13319,0.4378560781479
13321,0.2596206068993
15001,0.6858854293823
15003,0.6367790102959
15005,NA
15007,0.6469655632973
15009,0.6813238859177
16001,0.4797801375389
16003,0.2334123253822
16005,0.3862362802029
16007,0.1072303950787
16009,0.201235845685
16011,0.2123693227768
16013,0.6886726617813
16015,0.2567711770535
16017,0.3114809393883
16019,0.2738047242165
16021,0.1981484442949
16023,0.1352518051863
16025,0.2271341532469
16027,0.2953103482723
16029,0.1291579306126
16031,0.1562266498804
16033,0.1344262361526
16035,0.2025404125452
16037,0.2239970266819
16039,0.2641413509846
16041,0.1010458320379
16043,0.1524595171213
16045,0.1848472356796
16047,0.2123415023088
16049,0.1662938147783
16051,0.1207122057676
16053,0.2481971979141
16055,0.2789705097675
16057,0.5193830132484
16059,0.2231833934784
16061,0.1898803114891
16063,0.2198619246483
16065,0.1643143296242
16067,0.1983365267515
16069,0.3273599743843
16071,0.1038798466325
16073,0.1760517805815
16075,0.1960446387529
16077,0.29017108678819997
16079,0.286512106657
16081,0.537240922451
16083,0.2661244571209
16085,0.4298714399338
16087,0.2052802741528
17001,0.2627766132355
17003,0.4284615516663
17005,0.2891444563866
17007,0.4316069483757
17009,0.2010757178068
17011,0.3904566764832
17013,0.2486228495836
17015,0.3499299585819
17017,0.3082061111927
17019,0.6179292201996
17021,0.2726758122444
17023,0.242486923933
17025,0.1670612543821
17027,0.2390275001526
17029,0.3649565577507
17031,0.7555999159813
17033,0.238182798028
17035,0.1988507807255
17037,0.5294104814529
17039,0.2800715863705
17041,0.2727166414261
17043,0.5922545194626
17045,0.2335396111012
17047,0.1469436883926
17049,0.1984830647707
17051,0.184799104929
17053,0.2578653395176
17055,0.2589489817619
17057,0.3972510695457
17059,0.23551684618
17061,0.2204608619213
17063,0.3681211471558
17065,0.1936090290546
17067,0.251057356596
17069,0.2098130881786
17071,0.3314716517925
17073,0.3903653919697
17075,0.2109539359808
17077,0.5065923333168
17079,0.1830576211214
17081,0.2697260677814
17083,0.2536622881889
17085,0.4162118136883
17087,0.2020504772663
17089,0.5735675692558
17091,0.4153638184071
17093,0.5293329358101
17095,0.4712486863136
17097,0.6227588653564
17099,0.427019327879
17101,0.225059479475
17103,0.3995136320591
17105,0.2743268013
17107,0.2959309518337
17109,0.4153423607349
17111,0.4872018694878
17113,0.5203173756599
17115,0.4097571969032
17117,0.313164383173
17119,0.4320407509804
17121,0.2629926800728
17123,0.3232828080654
17125,0.2989908158779
17127,0.2566200494766
17129,0.2979663908482
17131,0.3770981729031
17133,0.3171744346619
17135,0.2903561592102
17137,0.337814450264
17139,0.2508300542831
17141,0.3671911656857
17143,0.5325430631638
17145,0.2631737887859
17147,0.3476036190987
17149,0.1898669451475
17151,0.2009280771017
17153,0.3440154492855
17155,0.4016811847687
17157,0.2448868304491
17159,0.2310897856951
17161,0.5619352459908
17163,0.5445308089256
17165,0.2560594975948
17167,0.4776957333088
17169,0.278052598238
17171,0.2129560709
17173,0.2098910361528
17175,0.2891096174717
17177,0.4196792840958
17179,0.3686062991619
17181,0.2950800955296
17183,0.3324851989746
17185,0.2282331585884
17187,0.3978882431984
17189,0.211578130722
17191,0.1419347077608
17193,0.207580730319
17195,0.4575429558754
17197,0.5424725413322
17199,0.3092071413994
17201,0.5127884745598
17203,0.2939071655273
18001,0.232437863946
18003,0.4428396821022
18005,0.3659461438656
18007,0.2512450218201
18009,0.2637531161308
18011,0.4054794609547
18013,0.3444910943508
18015,0.2388829141855
18017,0.2897146046162
18019,0.406846255064
18021,0.2117666602135
18023,0.2647499144077
18025,0.2800744175911
18027,0.1846743226051
18029,0.2180667966604
18031,0.2030131518841
18033,0.2586054205894
18035,0.43284496665
18037,0.2950527667999
18039,0.3572523295879
18041,0.2238790988922
18043,0.4280267059803
18045,0.2093023210764
18047,0.1806729733944
18049,0.2540673017502
18051,0.2539772689342
18053,0.301792293787
18055,0.233853161335
18057,0.4652668535709
18059,0.3078226745129
18061,0.2683845758438
18063,0.3773348927498
18065,0.269296169281
18067,0.3346498310566
18069,0.2445121258497
18071,0.22813808918
18073,0.2501811385155
18075,0.2324122190475
18077,0.3286786079407
18079,0.2100224792957
18081,0.3256665170193
18083,0.258682101965
18085,0.2399105131626
18087,0.2250358313322
18089,0.5764206051826
18091,0.4631381034851
18093,0.2412703037262
18095,0.3847927749157
18097,0.6487078070641
18099,0.2920842766762
18101,0.2005952447653
18103,0.2284604460001
18105,0.6436252593994
18107,0.2497036457062
18109,0.2204686552286
18111,0.233917221427
18113,0.2471493035555
18115,0.2454077899456
18117,0.2569316029549
18119,0.2493303120136
18121,0.2177314162254
18123,0.3747075200081
18125,0.2317013293505
18127,0.4689572155476
18129,0.2927709817886
18131,0.2562620341778
18133,0.2432199269533
18135,0.2321478128433
18137,0.1976487338543
18139,0.2251893728971
18141,0.5297718048096
18143,0.2692384421825
18145,0.2563932538033
18147,0.3039734959602
18149,0.2619612514973
18151,0.2849116027355
18153,0.2434418797493
18155,0.2352941185236
18157,0.5031322836876
18159,0.2308660596609
18161,0.2149532735348
18163,0.4512909948826
18165,0.292672932148
18167,0.4247445464134
18169,0.2450897842646
18171,0.2226285785437
18173,0.3585972487926
18175,0.2339889109135
18177,0.3515558540821
18179,0.2124356031418
18181,0.2759122848511
18183,0.2476602643728
19001,0.2907766997814
19003,0.2776470482349
19005,0.3519125580788
19007,0.2948698103428
19009,0.3178041577339
19011,0.3591313958168
19013,0.5445615649223
19015,0.4193054735661
19017,0.4171684682369
19019,0.3933390080929
19021,0.3685127496719
19023,0.3037593960762
19025,0.2844427227974
19027,0.3078431487083
19029,0.3065459728241
19031,0.4122231602669
19033,0.4667662084103
19035,0.3003413081169
19037,0.3406559824944
19039,0.3173847198486
19041,0.3018140494823
19043,0.3531028628349
19045,0.4463710784912
19047,0.3134707808495
19049,0.4883450567722
19051,0.2502470314503
19053,0.2996254563332
19055,0.3206703960896
19057,0.4552341997623
19059,0.3294340074062
19061,0.4839573800564
19063,0.3174603283405
19065,0.3831551671028
19067,0.4005556404591
19069,0.3214074075222
19071,0.2844350934029
19073,0.3539415895939
19075,0.3084883093834
19077,0.3168395757675
19079,0.3633226752281
19081,0.2766272127628
19083,0.3366515934467
19085,0.3042393922806
19087,0.3341836631298
19089,0.3612640202045
19091,0.2737801373005
19093,0.2411888539791
19095,0.3701732456684
19097,0.3667394816875
19099,0.3895378112793
19101,0.4910744726658
19103,0.7183156609535
19105,0.3897677958012
19107,0.2707256376743
19109,0.3000890612602
19111,0.4000856280327
19113,0.5687300562859
19115,0.329892963171
19117,0.2804105579853
19119,0.1572586596012
19121,0.3244642317295
19123,0.2580702602863
19125,0.3268783092499
19127,0.4596873819828
19129,0.3087149262428
19131,0.3578525483608
19133,0.301349312067
19135,0.2657790780067
19137,0.3015812635422
19139,0.46311211586
19141,0.2108870893717
19143,0.1823422312737
19145,0.2813595831394
19147,0.3101899027824
19149,0.2494110912085
19151,0.2478087693453
19153,0.5762093663216
19155,0.4134484827518
19157,0.4315061569214
19159,0.2642564177513
19161,0.254488825798
19163,0.5163285136223
19165,0.2937031388283
19167,0.1606363803148
19169,0.5868332386017
19171,0.4018198251724
19173,0.2319651693106
19175,0.3387017250061
19177,0.2336448580027
19179,0.3790453970432
19181,0.413047760725
19183,0.3948234021664
19185,0.236730709672
19187,0.376101911068
19189,0.3642722964287
19191,0.472811460495
19193,0.4190903007984
19195,0.3679114878178
19197,0.3248697817326
20001,0.2712508738041
20003,0.2107248753309
20005,0.3247075080872
20007,0.1262472867966
20009,0.2137376666069
20011,0.234765380621
20013,0.2528630197048
20015,0.2885745763779
20017,0.2350136190653
20019,0.1313506811857
20021,0.2448660731316
20023,0.1592039763927
20025,0.1365807056427
20027,0.2196020632982
20029,0.2210475802422
20031,0.2164832651615
20033,0.1418918967247
20035,0.3067700564861
20037,0.3808555305004
20039,0.1474966108799
20041,0.2242542952299
20043,0.1873293220997
20045,0.7023299336433
20047,0.1919263452291
20049,0.1460674107075
20051,0.2769173681736
20053,0.2317596524954
20055,0.3741025924683
20057,0.3368000090122
20059,0.3032295107841
20061,0.4280034303665
20063,0.113932736218
20065,0.1743119210005
20067,0.2110839486122
20069,0.1514209657907
20071,0.1244019120932
20073,0.1888483166695
20075,0.168057218194
20077,0.1753518432379
20079,0.3985468745232
20081,0.1928057521582
20083,0.1496598571539
20085,0.2939981222153
20087,0.3352225124836
20089,0.1325828582048
20091,0.5421136021614
20093,0.1865828037262
20095,0.1937145739794
20097,0.1373239457607
20099,0.3164481520653
20101,0.131128847599
20103,0.3911990225315
20105,0.1717236936092
20107,0.1812297701836
20109,0.1296167224646
20111,0.4450569748878
20113,0.2932330965996
20115,0.2534693181515
20117,0.2524057626724
20119,0.1472564339638
20121,0.2988892197609
20123,0.1822338402271
20125,0.2453074008226
20127,0.2555204927921
20129,0.1266891956329
20131,0.1658021807671
20133,0.2654448747635
20135,0.1001344099641
20137,0.1535217165947
20139,0.2724142372608
20141,0.1471204161644
20143,0.16238766908650001
20145,0.2392113059759
20147,0.1162280738354
20149,0.2595377862453
20151,0.230883449316
20153,0.1450847387314
20155,0.3251491189003
20157,0.1627014577389
20159,0.2282942980528
20161,0.5236923098564
20163,0.1272522509098
20165,0.1793313026428
20167,0.1769911497831
20169,0.3431650996208
20171,0.1292693465948
20173,0.4391944408417
20175,0.3521613776684
20177,0.5154089331627
20179,0.1028691381216
20181,0.1485928744078
20183,0.1600762307644
20185,0.1783216744661
20187,0.1942257285118
20189,0.1186780184507
20191,0.2422400861979
20193,0.1664447337389
20195,0.1507788151503
20197,0.253084808588
20199,0.0540540553629
20201,0.1673713922501
20203,0.155694887042
20205,0.1865325123072
20207,0.1931668817997
20209,0.6602060198784
21001,0.1605906784534
21003,0.1779367178679
21005,0.2573823332787
21007,0.1973212212324
21009,0.2591881155968
21011,0.2829645574093
21013,0.1801792681217
21015,0.318028241396
21017,0.3474594056606
21019,0.3313219249249
21021,0.3738884925842
21023,0.1905669420958
21025,0.233740568161
21027,0.2338075786829
21029,0.2557260096073
21031,0.1786719709635
21033,0.2260608971119
21035,0.3379410803318
21037,0.4048270881176
21039,0.1765827685595
21041,0.2742014825344
21043,0.2314092963934
21045,0.1293504238129
21047,0.3548939228058
21049,0.337019354105
21051,0.1106819361448
21053,0.1234896555543
21055,0.1747967451811
21057,0.1550198346376
21059,0.3577816486359
21061,0.2026424407959
21063,0.2407031804323
21065,0.2099147886038
21067,0.6061534881592
21069,0.2103310525417
21071,0.2407338470221
21073,0.4951076209545
21075,0.3301335573196
21077,0.2176330387592
21079,0.2131873220205
21081,0.2017383277416
21083,0.2122875005007
21085,0.2024803906679
21087,0.159777700901
21089,0.2716730833054
21091,0.3004893362522
21093,0.3776312768459
21095,0.1375563889742
21097,0.2747881710529
21099,0.2311886548996
21101,0.3750306963921
21103,0.2682529687881
21105,0.2108655571938
21107,0.2566050291061
21109,0.099867939949
21111,0.6024908423424
21113,0.3338268995285
21115,0.1598727405071
21117,0.4013658761978
21119,0.2280730158091
21121,0.1610544025898
21123,0.2092085182667
21125,0.1614696085453
21127,0.1801775544882
21129,0.175324678421
21131,0.0935598909855
21133,0.1993351727724
21135,0.1416767090559
21137,0.2098110467196
21139,0.1897352933884
21141,0.254419863224
21143,0.2604961693287
21145,0.3389881849289
21147,0.1134762838483
21149,0.22817081213
21151,0.3628910183907
21153,0.2251717150211
21155,0.308092802763
21157,0.2343965917826
21159,0.1033598333597
21161,0.3013139367104
21163,0.2628836035728
